TTruthOrDare
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/Info.plist" TruthOrDare/TruthOrDare-Info.plist
cProcessPCH /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch.pth TruthOrDare/TruthOrDare-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/main.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareAppDelegate.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareAppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/RootViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/RootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthAndDareList.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthAndDareList.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Truth.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Truth.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SettingsViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SettingsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/EditTruthOrDareViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/EditTruthOrDareViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/FilterViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/FilterViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Spinner.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Spinner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/UserDefaultSettings.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/UserDefaultSettings.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/PlayViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PlayViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SelectionViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SelectionViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareDisplayView.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Popup.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/Popup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/UIView-AlertAnimations.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/UIView-AlertAnimations.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/DirtyViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/DirtyViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/truthordare" normal i386
cGenerateDSYMFile "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app.dSYM" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/truthordare"
cCopyStringsFile "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/en.lproj/InfoPlist.strings" TruthOrDare/en.lproj/InfoPlist.strings
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/MainWindow.xib"
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/RootViewController.xib"
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthAndDareList.xib"
cCpResource TruthOrDare/TruthDair.db build/Debug-iphonesimulator/truthordare.app/TruthDair.db
cCpResource TruthOrDare/Images/add.png build/Debug-iphonesimulator/truthordare.app/add.png
cCpResource TruthOrDare/Images/add@2x.png build/Debug-iphonesimulator/truthordare.app/add@2x.png
cCpResource TruthOrDare/Images/addbtn@2x.png build/Debug-iphonesimulator/truthordare.app/addbtn@2x.png
cCpResource TruthOrDare/Images/addbtn.png build/Debug-iphonesimulator/truthordare.app/addbtn.png
cCpResource TruthOrDare/Images/alarmbtn.png build/Debug-iphonesimulator/truthordare.app/alarmbtn.png
cCpResource TruthOrDare/Images/alarmbtn@2x.png build/Debug-iphonesimulator/truthordare.app/alarmbtn@2x.png
cCpResource TruthOrDare/Images/arrow.png build/Debug-iphonesimulator/truthordare.app/arrow.png
cCpResource TruthOrDare/Images/arrow@2x.png build/Debug-iphonesimulator/truthordare.app/arrow@2x.png
cCpResource TruthOrDare/Images/backbtn.png build/Debug-iphonesimulator/truthordare.app/backbtn.png
cCpResource TruthOrDare/Images/backbtn@2x.png build/Debug-iphonesimulator/truthordare.app/backbtn@2x.png
cCpResource TruthOrDare/Images/bg.png build/Debug-iphonesimulator/truthordare.app/bg.png
cCpResource TruthOrDare/Images/bg@2x.png build/Debug-iphonesimulator/truthordare.app/bg@2x.png
cCpResource TruthOrDare/Images/bottomnavbar.png build/Debug-iphonesimulator/truthordare.app/bottomnavbar.png
cCpResource TruthOrDare/Images/bottomnavbar@2x.png build/Debug-iphonesimulator/truthordare.app/bottomnavbar@2x.png
cCpResource TruthOrDare/Images/camerabtn.png build/Debug-iphonesimulator/truthordare.app/camerabtn.png
cCpResource TruthOrDare/Images/camerabtn@2x.png build/Debug-iphonesimulator/truthordare.app/camerabtn@2x.png
cCpResource TruthOrDare/Images/dare.png build/Debug-iphonesimulator/truthordare.app/dare.png
cCpResource TruthOrDare/Images/dare@2x.png build/Debug-iphonesimulator/truthordare.app/dare@2x.png
cCpResource TruthOrDare/Images/deletebtn.png build/Debug-iphonesimulator/truthordare.app/deletebtn.png
cCpResource TruthOrDare/Images/deletebtn@2x.png build/Debug-iphonesimulator/truthordare.app/deletebtn@2x.png
cCpResource TruthOrDare/Images/dirtiness.png build/Debug-iphonesimulator/truthordare.app/dirtiness.png
cCpResource TruthOrDare/Images/dirtiness@2x.png build/Debug-iphonesimulator/truthordare.app/dirtiness@2x.png
cCpResource TruthOrDare/Images/divider.png build/Debug-iphonesimulator/truthordare.app/divider.png
cCpResource TruthOrDare/Images/divider@2x.png build/Debug-iphonesimulator/truthordare.app/divider@2x.png
cCpResource TruthOrDare/Images/editbtn.png build/Debug-iphonesimulator/truthordare.app/editbtn.png
cCpResource TruthOrDare/Images/editbtn@2x.png build/Debug-iphonesimulator/truthordare.app/editbtn@2x.png
cCpResource TruthOrDare/Images/facebook.png build/Debug-iphonesimulator/truthordare.app/facebook.png
cCpResource TruthOrDare/Images/facebook@2x.png build/Debug-iphonesimulator/truthordare.app/facebook@2x.png
cCpResource TruthOrDare/Images/femalebtn.png build/Debug-iphonesimulator/truthordare.app/femalebtn.png
cCpResource TruthOrDare/Images/femalebtn@2x.png build/Debug-iphonesimulator/truthordare.app/femalebtn@2x.png
cCpResource TruthOrDare/Images/filter.png build/Debug-iphonesimulator/truthordare.app/filter.png
cCpResource TruthOrDare/Images/filter@2x.png build/Debug-iphonesimulator/truthordare.app/filter@2x.png
cCpResource TruthOrDare/Images/heart1.png build/Debug-iphonesimulator/truthordare.app/heart1.png
cCpResource TruthOrDare/Images/heart1@2x.png build/Debug-iphonesimulator/truthordare.app/heart1@2x.png
cCpResource TruthOrDare/Images/heart2.png build/Debug-iphonesimulator/truthordare.app/heart2.png
cCpResource TruthOrDare/Images/heart2@2x.png build/Debug-iphonesimulator/truthordare.app/heart2@2x.png
cCpResource TruthOrDare/Images/lips1.png build/Debug-iphonesimulator/truthordare.app/lips1.png
cCpResource TruthOrDare/Images/lips1@2x.png build/Debug-iphonesimulator/truthordare.app/lips1@2x.png
cCpResource TruthOrDare/Images/lips2.png build/Debug-iphonesimulator/truthordare.app/lips2.png
cCpResource TruthOrDare/Images/lips2@2x.png build/Debug-iphonesimulator/truthordare.app/lips2@2x.png
cCpResource TruthOrDare/Images/logo.png build/Debug-iphonesimulator/truthordare.app/logo.png
cCpResource TruthOrDare/Images/logo@2x.png build/Debug-iphonesimulator/truthordare.app/logo@2x.png
cCpResource TruthOrDare/Images/malebtn.png build/Debug-iphonesimulator/truthordare.app/malebtn.png
cCpResource TruthOrDare/Images/malebtn@2x.png build/Debug-iphonesimulator/truthordare.app/malebtn@2x.png
cCpResource TruthOrDare/Images/play.png build/Debug-iphonesimulator/truthordare.app/play.png
cCpResource TruthOrDare/Images/play@2x.png build/Debug-iphonesimulator/truthordare.app/play@2x.png
cCpResource TruthOrDare/Images/refreshbtn.png build/Debug-iphonesimulator/truthordare.app/refreshbtn.png
cCpResource TruthOrDare/Images/refreshbtn@2x.png build/Debug-iphonesimulator/truthordare.app/refreshbtn@2x.png
